MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='AIR "\x92¹\x82Ì\x8e\x8d(PianoSolo)" Arr. by K-PA', time=0),
    Message('control_change', channel=1, control=64, value=61, time=8),
    Message('control_change', channel=1, control=64, value=20, time=15),
    Message('control_change', channel=1, control=64, value=0, time=13),
    Message('control_change', channel=1, control=64, value=89, time=71),
    Message('control_change', channel=1, control=64, value=119, time=14),
    Message('control_change', channel=1, control=64, value=127, time=13),
    Message('note_on', channel=1, note=49, velocity=89, time=205),
    Message('note_on', channel=1, note=44, velocity=93, time=0),
    Message('control_change', channel=1, control=64, value=124, time=139),
    Message('note_on', channel=1, note=49, velocity=0, time=2),
    Message('control_change', channel=1, control=64, value=102, time=8),
    Message('note_on', channel=1, note=44, velocity=0, time=9),
    Message('control_change', channel=1, control=64, value=59, time=7),
    Message('control_change', channel=1, control=64, value=17, time=13),
    Message('control_change', channel=1, control=64, value=0, time=12),
    Message('control_change', channel=1, control=64, value=54, time=54),
    Message('control_change', channel=1, control=64, value=96, time=13),
    Message('control_change', channel=1, control=64, value=121, time=11),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=42, velocity=95, time=198),
    Message('note_on', channel=1, note=51, velocity=95, time=0),
    Message('control_change', channel=1, control=64, value=117, time=107),
    Message('control_change', channel=1, control=64, value=76, time=13),
    Message('note_on', channel=1, note=51, velocity=0, time=6),
    Message('note_on', channel=1, note=42, velocity=0, time=3),
    Message('control_change', channel=1, control=64, value=22, time=1),
    Message('control_change', channel=1, control=64, value=0, time=15),
    Message('control_change', channel=1, control=64, value=33, time=59),
    Message('control_change', channel=1, control=64, value=77, time=14),
    Message('control_change', channel=1, control=64, value=113, time=12),
    Message('control_change', channel=1, control=64, value=127, time=11),
    Message('note_on', channel=1, note=53, velocity=106, time=239),
    Message('note_on', channel=1, note=41, velocity=97, time=0),
    Message('note_on', channel=1, note=41, velocity=0, time=448),
    Message('note_on', channel=1, note=53, velocity=0, time=0),
    Message('control_change', channel=1, control=64, value=118, time=4),
    Message('control_change', channel=1, control=64, value=86, time=11),
    Message('control_change', channel=1, control=64, value=32, time=12),
    Message('note_on', channel=1, note=42, velocity=92, time=5),
    Message('control_change', channel=1, control=64, value=0, time=4),
    Message('control_change', channel=1, control=64, value=1, time=64),
    Message('control_change', channel=1, control=64, value=25, time=11),
    Message('control_change', channel=1, control=64, value=68, time=15),
    Message('control_change', channel=1, control=64, value=105, time=12),
    Message('control_change', channel=1, control=64, value=124, time=14),
    Message('control_change', channel=1, control=64, value=127, time=11),
    Message('note_on', channel=1, note=54, velocity=92, time=109),
    Message('note_on', channel=1, note=58, velocity=79, time=240),
    Message('note_on', channel=1, note=61, velocity=82, time=240),
    Message('note_on', channel=1, note=65, velocity=88, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=12),
    Message('note_on', channel=1, note=58, velocity=0, time=40),
    Message('note_on', channel=1, note=65, velocity=0, time=176),
    Message('note_on', channel=1, note=58, velocity=68, time=12),
    Message('note_on', channel=1, note=61, velocity=84, time=240),
    Message('note_on', channel=1, note=58, velocity=0, time=48),
    Message('note_on', channel=1, note=42, velocity=0, time=180),
    Message('note_on', channel=1, note=58, velocity=84, time=12),
    Message('note_on', channel=1, note=61, velocity=0, time=20),
    Message('control_change', channel=1, control=64, value=117, time=140),
    Message('note_on', channel=1, note=54, velocity=0, time=16),
    Message('control_change', channel=1, control=64, value=86, time=0),
    Message('control_change', channel=1, control=64, value=41, time=12),
    Message('control_change', channel=1, control=64, value=8, time=15),
    Message('control_change', channel=1, control=64, value=0, time=12),
    Message('note_on', channel=1, note=58, velocity=0, time=9),
    Message('note_on', channel=1, note=42, velocity=92, time=16),
    Message('control_change', channel=1, control=64, value=12, time=40),
    Message('control_change', channel=1, control=64, value=38, time=12),
    Message('control_change', channel=1, control=64, value=65, time=14),
    Message('control_change', channel=1, control=64, value=88, time=16),
    Message('control_change', channel=1, control=64, value=111, time=12),
    Message('control_change', channel=1, control=64, value=125, time=14),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=54, velocity=88, time=118),
    Message('note_on', channel=1, note=58, velocity=86, time=240),
    Message('note_on', channel=1, note=61, velocity=92, time=240),
    Message('note_on', channel=1, note=65, velocity=97, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=24),
    Message('note_on', channel=1, note=58, velocity=0, time=32),
    Message('note_on', channel=1, note=65, velocity=0, time=184),
    Message('note_on', channel=1, note=58, velocity=79, time=0),
    Message('note_on', channel=1, note=61, velocity=88, time=240),
    Message('note_on', channel=1, note=58, velocity=0, time=60),
    Message('note_on', channel=1, note=58, velocity=84, time=180),
    Message('note_on', channel=1, note=61, velocity=0, time=20),
    Message('note_on', channel=1, note=42, velocity=0, time=60),
    Message('control_change', channel=1, control=64, value=125, time=35),
    Message('control_change', channel=1, control=64, value=98, time=14),
    Message('control_change', channel=1, control=64, value=43, time=12),
    Message('control_change', channel=1, control=64, value=6, time=15),
    Message('control_change', channel=1, control=64, value=0, time=14),
    Message('note_on', channel=1, note=54, velocity=0, time=50),
    Message('note_on', channel=1, note=58, velocity=0, time=4),
    Message('note_on', channel=1, note=41, velocity=88, time=16),
    Message('control_change', channel=1, control=64, value=11, time=0),
    Message('control_change', channel=1, control=64, value=46, time=15),
    Message('control_change', channel=1, control=64, value=83, time=13),
    Message('control_change', channel=1, control=64, value=110, time=14),
    Message('control_change', channel=1, control=64, value=126, time=15),
    Message('control_change', channel=1, control=64, value=127, time=13),
    Message('note_on', channel=1, note=53, velocity=65, time=170),
    Message('note_on', channel=1, note=56, velocity=84, time=240),
    Message('note_on', channel=1, note=60, velocity=88, time=240),
    Message('note_on', channel=1, note=63, velocity=92, time=240),
    Message('note_on', channel=1, note=60, velocity=0, time=24),
    Message('note_on', channel=1, note=56, velocity=0, time=16),
    Message('note_on', channel=1, note=63, velocity=0, time=196),
    Message('note_on', channel=1, note=56, velocity=86, time=4),
    Message('note_on', channel=1, note=60, velocity=88, time=240),
    Message('note_on', channel=1, note=56, velocity=0, time=48),
    Message('control_change', channel=1, control=64, value=122, time=191),
    Message('note_on', channel=1, note=56, velocity=80, time=1),
    Message('control_change', channel=1, control=64, value=90, time=12),
    Message('note_on', channel=1, note=60, velocity=0, time=12),
    Message('control_change', channel=1, control=64, value=36, time=2),
    Message('control_change', channel=1, control=64, value=4, time=13),
    Message('control_change', channel=1, control=64, value=0, time=15),
    Message('note_on', channel=1, note=41, velocity=0, time=74),
    Message('note_on', channel=1, note=53, velocity=0, time=48),
    Message('control_change', channel=1, control=64, value=11, time=30),
    Message('note_on', channel=1, note=56, velocity=0, time=2),
    Message('control_change', channel=1, control=64, value=41, time=13),
    Message('control_change', channel=1, control=64, value=77, time=13),
    Message('note_on', channel=1, note=41, velocity=92, time=6),
    Message('control_change', channel=1, control=64, value=109, time=6),
    Message('control_change', channel=1, control=64, value=126, time=15),
    Message('control_change', channel=1, control=64, value=127, time=15),
    Message('note_on', channel=1, note=53, velocity=80, time=204),
    Message('note_on', channel=1, note=56, velocity=88, time=240),
    Message('note_on', channel=1, note=60, velocity=88, time=240),
    Message('note_on', channel=1, note=63, velocity=95, time=240),
    Message('note_on', channel=1, note=60, velocity=0, time=28),
    Message('note_on', channel=1, note=56, velocity=0, time=16),
    Message('note_on', channel=1, note=63, velocity=0, time=196),
    Message('note_on', channel=1, note=56, velocity=84, time=0),
    Message('note_on', channel=1, note=60, velocity=92, time=230),
    Message('note_on', channel=1, note=56, velocity=0, time=58),
    Message('control_change', channel=1, control=64, value=124, time=186),
    Message('note_on', channel=1, note=56, velocity=86, time=11),
    Message('control_change', channel=1, control=64, value=108, time=1),
    Message('control_change', channel=1, control=64, value=84, time=0),
    Message('note_on', channel=1, note=60, velocity=0, time=24),
    Message('control_change', channel=1, control=64, value=55, time=2),
    Message('control_change', channel=1, control=64, value=21, time=10),
    Message('control_change', channel=1, control=64, value=1, time=14),
    Message('control_change', channel=1, control=64, value=0, time=12),
    Message('note_on', channel=1, note=56, velocity=0, time=129),
    Message('note_on', channel=1, note=53, velocity=0, time=3),
    Message('note_on', channel=1, note=41, velocity=0, time=8),
    Message('control_change', channel=1, control=64, value=15, time=16),
    Message('control_change', channel=1, control=64, value=48, time=10),
    Message('note_on', channel=1, note=45, velocity=101, time=6),
    Message('control_change', channel=1, control=64, value=87, time=11),
    Message('control_change', channel=1, control=64, value=117, time=8),
    Message('control_change', channel=1, control=64, value=127, time=0),
    Message('note_on', channel=1, note=57, velocity=104, time=221),
    Message('note_on', channel=1, note=61, velocity=82, time=240),
    Message('note_on', channel=1, note=64, velocity=81, time=240),
    Message('note_on', channel=1, note=69, velocity=81, time=240),
    Message('note_on', channel=1, note=64, velocity=0, time=60),
    Message('note_on', channel=1, note=61, velocity=0, time=8),
    Message('note_on', channel=1, note=61, velocity=69, time=172),
    Message('note_on', channel=1, note=69, velocity=0, time=152),
    Message('note_on', channel=1, note=64, velocity=85, time=88),
    Message('note_on', channel=1, note=61, velocity=0, time=48),
    Message('note_on', channel=1, note=61, velocity=92, time=192),
    Message('note_on', channel=1, note=64, velocity=0, time=32),
    Message('note_on', channel=1, note=45, velocity=0, time=4),
    Message('control_change', channel=1, control=64, value=126, time=93),
    Message('control_change', channel=1, control=64, value=114, time=15),
    Message('control_change', channel=1, control=64, value=86, time=12),
    Message('control_change', channel=1, control=64, value=49, time=15),
    Message('control_change', channel=1, control=64, value=14, time=15),
    Message('control_change', channel=1, control=64, value=0, time=13),
    Message('note_on', channel=1, note=61, velocity=0, time=41),
    Message('note_on', channel=1, note=45, velocity=90, time=0),
    Message('note_on', channel=1, note=57, velocity=0, time=4),
    Message('control_change', channel=1, control=64, value=10, time=25),
    Message('control_change', channel=1, control=64, value=38, time=10),
    Message('control_change', channel=1, control=64, value=73, time=22),
    Message('control_change', channel=1, control=64, value=106, time=10),
    Message('control_change', channel=1, control=64, value=124, time=12),
    Message('control_change', channel=1, control=64, value=127, time=12),
    Message('note_on', channel=1, note=57, velocity=104, time=145),
    Message('note_on', channel=1, note=61, velocity=80, time=240),
    Message('note_on', channel=1, note=64, velocity=90, time=240),
    Message('note_on', channel=1, note=69, velocity=87, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=32),
    Message('note_on', channel=1, note=64, velocity=0, time=8),
    Message('note_on', channel=1, note=61, velocity=73, time=200),
    Message('note_on', channel=1, note=69, velocity=0, time=180),
    Message('note_on', channel=1, note=64, velocity=81, time=60),
    Message('note_on', channel=1, note=61, velocity=0, time=52),
    Message('note_on', channel=1, note=64, velocity=0, time=184),
    Message('note_on', channel=1, note=45, velocity=0, time=4),
    Message('note_on', channel=1, note=61, velocity=95, time=0),
    Message('control_change', channel=1, control=64, value=123, time=96),
    Message('control_change', channel=1, control=64, value=103, time=14),
    Message('control_change', channel=1, control=64, value=67, time=16),
    Message('control_change', channel=1, control=64, value=24, time=12),
    Message('control_change', channel=1, control=64, value=1, time=14),
    Message('control_change', channel=1, control=64, value=0, time=12),
    Message('note_on', channel=1, note=57, velocity=0, time=12),
    Message('note_on', channel=1, note=61, velocity=0, time=32),
    Message('control_change', channel=1, control=64, value=14, time=11),
    Message('control_change', channel=1, control=64, value=46, time=15),
    Message('note_on', channel=1, note=47, velocity=97, time=6),
    Message('control_change', channel=1, control=64, value=81, time=14),
    Message('control_change', channel=1, control=64, value=112, time=8),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=59, velocity=101, time=204),
    Message('note_on', channel=1, note=63, velocity=88, time=240),
    Message('note_on', channel=1, note=66, velocity=56, time=240),
    Message('note_on', channel=1, note=71, velocity=74, time=240),
    Message('note_on', channel=1, note=66, velocity=0, time=32),
    Message('note_on', channel=1, note=63, velocity=0, time=16),
    Message('note_on', channel=1, note=63, velocity=65, time=192),
    Message('note_on', channel=1, note=66, velocity=79, time=240),
    Message('note_on', channel=1, note=63, velocity=0, time=64),
    Message('note_on', channel=1, note=71, velocity=0, time=120),
    Message('note_on', channel=1, note=47, velocity=0, time=44),
    Message('note_on', channel=1, note=63, velocity=88, time=12),
    Message('note_on', channel=1, note=71, velocity=50, time=0),
    Message('note_on', channel=1, note=66, velocity=0, time=40),
    Message('control_change', channel=1, control=64, value=114, time=15),
    Message('control_change', channel=1, control=64, value=75, time=15),
    Message('control_change', channel=1, control=64, value=25, time=14),
    Message('note_on', channel=1, note=59, velocity=0, time=8),
    Message('control_change', channel=1, control=64, value=1, time=9),
    Message('note_on', channel=1, note=71, velocity=0, time=11),
    Message('control_change', channel=1, control=64, value=0, time=2),
    Message('control_change', channel=1, control=64, value=2, time=39),
    Message('control_change', channel=1, control=64, value=21, time=14),
    Message('control_change', channel=1, control=64, value=56, time=16),
    Message('control_change', channel=1, control=64, value=90, time=13),
    Message('control_change', channel=1, control=64, value=116, time=11),
    Message('control_change', channel=1, control=64, value=127, time=15),
    Message('note_on', channel=1, note=63, velocity=0, time=2),
    Message('note_on', channel=1, note=48, velocity=88, time=16),
    Message('note_on', channel=1, note=60, velocity=61, time=240),
    Message('note_on', channel=1, note=63, velocity=77, time=240),
    Message('note_on', channel=1, note=68, velocity=92, time=240),
    Message('note_on', channel=1, note=68, velocity=0, time=936),
    Message('control_change', channel=1, control=64, value=119, time=119),
    Message('control_change', channel=1, control=64, value=100, time=11),
    Message('control_change', channel=1, control=64, value=74, time=17),
    Message('control_change', channel=1, control=64, value=50, time=9),
    Message('note_on', channel=1, note=60, velocity=0, time=12),
    Message('control_change', channel=1, control=64, value=21, time=3),
    Message('control_change', channel=1, control=64, value=2, time=11),
    Message('control_change', channel=1, control=64, value=0, time=15),
    Message('note_on', channel=1, note=63, velocity=0, time=19),
    Message('note_on', channel=1, note=48, velocity=0, time=0),
    Message('note_on', channel=1, note=43, velocity=96, time=48),
    Message('control_change', channel=1, control=64, value=12, time=12),
    Message('control_change', channel=1, control=64, value=44, time=13),
    Message('control_change', channel=1, control=64, value=80, time=9),
    Message('control_change', channel=1, control=64, value=109, time=17),
    Message('control_change', channel=1, control=64, value=125, time=12),
    Message('control_change', channel=1, control=64, value=127, time=15),
    Message('note_on', channel=1, note=50, velocity=89, time=162),
    Message('note_on', channel=1, note=55, velocity=79, time=240),
    Message('note_on', channel=1, note=59, velocity=105, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=55, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=89, time=0),
    Message('note_on', channel=1, note=55, velocity=87, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('note_on', channel=1, note=43, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=98, time=0),
    Message('control_change', channel=1, control=64, value=124, time=108),
    Message('note_on', channel=1, note=50, velocity=0, time=12),
    Message('control_change', channel=1, control=64, value=104, time=3),
    Message('control_change', channel=1, control=64, value=63, time=15),
    Message('control_change', channel=1, control=64, value=20, time=12),
    Message('control_change', channel=1, control=64, value=0, time=13),
    Message('note_on', channel=1, note=55, velocity=0, time=29),
    Message('note_on', channel=1, note=59, velocity=0, time=16),
    Message('control_change', channel=1, control=64, value=9, time=11),
    Message('control_change', channel=1, control=64, value=36, time=14),
    Message('note_on', channel=1, note=45, velocity=94, time=7),
    Message('control_change', channel=1, control=64, value=69, time=8),
    Message('control_change', channel=1, control=64, value=98, time=14),
    Message('control_change', channel=1, control=64, value=119, time=12),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=52, velocity=83, time=192),
    Message('note_on', channel=1, note=57, velocity=91, time=240),
    Message('note_on', channel=1, note=61, velocity=103, time=240),
    Message('note_on', channel=1, note=52, velocity=0, time=240),
    Message('note_on', channel=1, note=57, velocity=0, time=240),
    Message('note_on', channel=1, note=52, velocity=88, time=0),
    Message('note_on', channel=1, note=57, velocity=92, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=120),
    Message('note_on', channel=1, note=45, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=119, time=111),
    Message('control_change', channel=1, control=64, value=92, time=14),
    Message('control_change', channel=1, control=64, value=49, time=12),
    Message('control_change', channel=1, control=64, value=12, time=14),
    Message('control_change', channel=1, control=64, value=0, time=15),
    Message('note_on', channel=1, note=57, velocity=0, time=10),
    Message('note_on', channel=1, note=52, velocity=0, time=16),
    Message('control_change', channel=1, control=64, value=2, time=30),
    Message('control_change', channel=1, control=64, value=19, time=14),
    Message('note_on', channel=1, note=47, velocity=95, time=4),
    Message('control_change', channel=1, control=64, value=60, time=15),
    Message('control_change', channel=1, control=64, value=92, time=7),
    Message('control_change', channel=1, control=64, value=112, time=14),
    Message('control_change', channel=1, control=64, value=126, time=15),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=50, velocity=95, time=175),
    Message('note_on', channel=1, note=54, velocity=86, time=240),
    Message('note_on', channel=1, note=59, velocity=104, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=85, time=0),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=93, time=0),
    Message('note_on', channel=1, note=47, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=98, time=0),
    Message('control_change', channel=1, control=64, value=122, time=170),
    Message('note_on', channel=1, note=54, velocity=0, time=6),
    Message('note_on', channel=1, note=50, velocity=0, time=0),
    Message('control_change', channel=1, control=64, value=105, time=6),
    Message('control_change', channel=1, control=64, value=79, time=12),
    Message('control_change', channel=1, control=64, value=51, time=17),
    Message('note_on', channel=1, note=59, velocity=0, time=13),
    Message('control_change', channel=1, control=64, value=23, time=1),
    Message('control_change', channel=1, control=64, value=4, time=12),
    Message('note_on', channel=1, note=47, velocity=103, time=3),
    Message('control_change', channel=1, control=64, value=0, time=9),
    Message('control_change', channel=1, control=64, value=7, time=32),
    Message('control_change', channel=1, control=64, value=32, time=11),
    Message('control_change', channel=1, control=64, value=66, time=13),
    Message('control_change', channel=1, control=64, value=100, time=15),
    Message('control_change', channel=1, control=64, value=121, time=14),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=54, velocity=91, time=132),
    Message('note_on', channel=1, note=59, velocity=104, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=62, velocity=97, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=240),
    Message('note_on', channel=1, note=61, velocity=90, time=0),
    Message('note_on', channel=1, note=61, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=90, time=0),
    Message('note_on', channel=1, note=54, velocity=0, time=120),
    Message('note_on', channel=1, note=54, velocity=88, time=120),
    Message('note_on', channel=1, note=47, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=114, time=4),
    Message('control_change', channel=1, control=64, value=84, time=14),
    Message('control_change', channel=1, control=64, value=51, time=14),
    Message('control_change', channel=1, control=64, value=21, time=13),
    Message('control_change', channel=1, control=64, value=2, time=16),
    Message('control_change', channel=1, control=64, value=0, time=12),
    Message('note_on', channel=1, note=54, velocity=0, time=47),
    Message('note_on', channel=1, note=43, velocity=98, time=120),
    Message('control_change', channel=1, control=64, value=10, time=16),
    Message('control_change', channel=1, control=64, value=33, time=13),
    Message('control_change', channel=1, control=64, value=62, time=12),
    Message('control_change', channel=1, control=64, value=94, time=13),
    Message('control_change', channel=1, control=64, value=118, time=14),
    Message('control_change', channel=1, control=64, value=127, time=16),
    Message('note_on', channel=1, note=50, velocity=98, time=156),
    Message('note_on', channel=1, note=55, velocity=82, time=240),
    Message('note_on', channel=1, note=59, velocity=110, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=55, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=93, time=0),
    Message('note_on', channel=1, note=55, velocity=91, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('note_on', channel=1, note=43, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=99, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=123, time=13),
    Message('control_change', channel=1, control=64, value=105, time=10),
    Message('control_change', channel=1, control=64, value=61, time=16),
    Message('control_change', channel=1, control=64, value=16, time=14),
    Message('note_on', channel=1, note=55, velocity=0, time=3),
    Message('control_change', channel=1, control=64, value=0, time=12),
    Message('note_on', channel=1, note=59, velocity=0, time=20),
    Message('note_on', channel=1, note=45, velocity=103, time=32),
    Message('control_change', channel=1, control=64, value=4, time=2),
    Message('control_change', channel=1, control=64, value=24, time=12),
    Message('control_change', channel=1, control=64, value=58, time=17),
    Message('control_change', channel=1, control=64, value=93, time=13),
    Message('control_change', channel=1, control=64, value=118, time=13),
    Message('control_change', channel=1, control=64, value=127, time=16),
    Message('note_on', channel=1, note=52, velocity=96, time=167),
    Message('note_on', channel=1, note=57, velocity=101, time=240),
    Message('note_on', channel=1, note=61, velocity=106, time=240),
    Message('note_on', channel=1, note=52, velocity=0, time=360),
    Message('note_on', channel=1, note=57, velocity=0, time=120),
    Message('note_on', channel=1, note=52, velocity=100, time=0),
    Message('note_on', channel=1, note=57, velocity=97, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=120),
    Message('note_on', channel=1, note=45, velocity=0, time=120),
    Message('note_on', channel=1, note=52, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=126, time=20),
    Message('control_change', channel=1, control=64, value=115, time=12),
    Message('control_change', channel=1, control=64, value=90, time=16),
    Message('control_change', channel=1, control=64, value=61, time=13),
    Message('note_on', channel=1, note=57, velocity=0, time=11),
    Message('control_change', channel=1, control=64, value=32, time=1),
    Message('control_change', channel=1, control=64, value=9, time=15),
    Message('control_change', channel=1, control=64, value=0, time=13),
    Message('note_on', channel=1, note=47, velocity=100, time=19),
    Message('control_change', channel=1, control=64, value=4, time=21),
    Message('control_change', channel=1, control=64, value=32, time=12),
    Message('control_change', channel=1, control=64, value=81, time=14),
    Message('control_change', channel=1, control=64, value=117, time=13),
    Message('control_change', channel=1, control=64, value=127, time=15),
    Message('note_on', channel=1, note=54, velocity=86, time=165),
    Message('note_on', channel=1, note=59, velocity=86, time=240),
    Message('note_on', channel=1, note=62, velocity=102, time=240),
    Message('note_on', channel=1, note=54, velocity=0, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=240),
    Message('note_on', channel=1, note=54, velocity=96, time=0),
    Message('note_on', channel=1, note=62, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=98, time=120),
    Message('control_change', channel=1, control=64, value=122, time=204),
    Message('control_change', channel=1, control=64, value=101, time=15),
    Message('control_change', channel=1, control=64, value=64, time=13),
    Message('note_on', channel=1, note=47, velocity=0, time=8),
    Message('note_on', channel=1, note=62, velocity=108, time=0),
    Message('control_change', channel=1, control=64, value=22, time=5),
    Message('control_change', channel=1, control=64, value=0, time=13),
    Message('note_on', channel=1, note=54, velocity=0, time=158),
    Message('control_change', channel=1, control=64, value=1, time=31),
    Message('note_on', channel=1, note=59, velocity=0, time=1),
    Message('control_change', channel=1, control=64, value=14, time=10),
    Message('note_on', channel=1, note=62, velocity=0, time=6),
    Message('control_change', channel=1, control=64, value=41, time=7),
    Message('note_on', channel=1, note=47, velocity=101, time=9),
    Message('control_change', channel=1, control=64, value=74, time=3),
    Message('control_change', channel=1, control=64, value=105, time=16),
    Message('control_change', channel=1, control=64, value=123, time=14),
    Message('control_change', channel=1, control=64, value=127, time=13),
    Message('note_on', channel=1, note=54, velocity=91, time=194),
    Message('note_on', channel=1, note=59, velocity=109, time=240),
    Message('note_on', channel=1, note=61, velocity=102, time=240),
    Message('control_change', channel=1, control=64, value=126, time=124),
    Message('control_change', channel=1, control=64, value=111, time=12),
    Message('control_change', channel=1, control=64, value=72, time=10),
    Message('control_change', channel=1, control=64, value=22, time=12),
    Message('control_change', channel=1, control=64, value=0, time=11),
    Message('control_change', channel=1, control=64, value=2, time=58),
    Message('control_change', channel=1, control=64, value=23, time=12),
    Message('note_on', channel=1, note=61, velocity=0, time=1),
    Message('note_on', channel=1, note=62, velocity=102, time=0),
    Message('control_change', channel=1, control=64, value=69, time=14),
    Message('control_change', channel=1, control=64, value=112, time=8),
    Message('control_change', channel=1, control=64, value=126, time=12),
    Message('control_change', channel=1, control=64, value=127, time=11),
    Message('note_on', channel=1, note=62, velocity=0, time=195),
    Message('note_on', channel=1, note=66, velocity=92, time=0),
    Message('note_on', channel=1, note=66, velocity=0, time=240),
    Message('note_on', channel=1, note=42, velocity=109, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('note_on', channel=1, note=54, velocity=0, time=0),
    Message('control_change', channel=1, control=64, value=126, time=46),
    Message('control_change', channel=1, control=64, value=121, time=8),
    Message('control_change', channel=1, control=64, value=105, time=7),
    Message('control_change', channel=1, control=64, value=69, time=10),
    Message('control_change', channel=1, control=64, value=23, time=8),
    Message('control_change', channel=1, control=64, value=0, time=9),
    Message('note_on', channel=1, note=47, velocity=0, time=32),
    Message('note_on', channel=1, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=43, velocity=105, time=0),
    Message('control_change', channel=1, control=64, value=4, time=10),
    Message('control_change', channel=1, control=64, value=37, time=0),
    Message('control_change', channel=1, control=64, value=88, time=21),
    Message('control_change', channel=1, control=64, value=119, time=10),
    Message('control_change', channel=1, control=64, value=127, time=12),
    Message('note_on', channel=1, note=50, velocity=97, time=187),
    Message('note_on', channel=1, note=55, velocity=86, time=240),
    Message('note_on', channel=1, note=59, velocity=115, time=240),
    Message('note_on', channel=1, note=50, velocity=0, time=240),
    Message('note_on', channel=1, note=55, velocity=0, time=240),
    Message('note_on', channel=1, note=50, velocity=97, time=0),
    Message('note_on', channel=1, note=55, velocity=95, time=240),
    Message('note_on', channel=1, note=59, velocity=0, time=120),
    Message('note_on', channel=1, note=43, velocity=0, time=120),
    Message('note_on', channel=1, note=59, velocity=107, time=0),
    Message('note_on', channel=1, note=50, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=112, time=37),
    Message('control_change', channel=1, control=64, value=71, time=12),
    Message('control_change', channel=1, control=64, value=22, time=13),
    Message('control_change', channel=1, control=64, value=0, time=12),
    Message('note_on', channel=1, note=59, velocity=0, time=14),
    Message('note_on', channel=1, note=55, velocity=0, time=0),
    Message('note_on', channel=1, note=45, velocity=103, time=32),
    Message('control_change', channel=1, control=64, value=8, time=11),
    Message('control_change', channel=1, control=64, value=34, time=11),
    Message('control_change', channel=1, control=64, value=70, time=17),
    Message('control_change', channel=1, control=64, value=103, time=11),
    Message('control_change', channel=1, control=64, value=122, time=15),
    Message('control_change', channel=1, control=64, value=127, time=14),
    Message('note_on', channel=1, note=52, velocity=91, time=161),
    Message('note_on', channel=1, note=57, velocity=100, time=240),
    Message('note_on', channel=1, note=61, velocity=112, time=240),
    Message('note_on', channel=1, note=52, velocity=0, time=240),
    Message('note_on', channel=1, note=57, velocity=0, time=240),
    Message('note_on', channel=1, note=52, velocity=95, time=0),
    Message('note_on', channel=1, note=57, velocity=100, time=240),
    Message('note_on', channel=1, note=61, velocity=0, time=120),
    Message('note_on', channel=1, note=45, velocity=0, time=120),
    Message('control_change', channel=1, control=64, value=119, time=169),
    Message('control_change', channel=1, control=64, value=84, time=12),
    Message('note_on', channel=1, note=52, velocity=0, time=11),
    Message('control_change', channel=1, control=64, value=29, time=4),
    Message('note_on', channel=1, note=57, velocity=0, time=12),
    Message('control_change', channel=1, control=64, value=0, time=2),
    Message('note_on', channel=1, note=47, velocity=103, time=30),
